ServerName,Date,Mode,Model,ImageName,SessionID,ClientCount,StartTime,FinishTime,TotalTime,Result
DAL-LAB3,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,32,2,11:32 AM,11:40 AM,00:08:07,SUCCESS
DAL-LAB3,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,31,3,11:31 AM,11:40 AM,00:09:14,SUCCESS
DAL-LAB2,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,21,3,11:31 AM,11:41 AM,00:10:28,SUCCESS
LA-LAB1,2026-06-10,APPLY,Latitude 5520,FS-Basic_Dell-Latitude-5520_W11PRO-24H2_Office-2021Pro_3-2-26.wim,1,1,9:32 AM,9:43 AM,00:10:56,SUCCESS
CH-LAB1,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,1,5,11:40 AM,11:45 AM,00:04:35,SUCCESS
DAL-LAB2,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,23,3,11:42 AM,11:47 AM,00:04:50,SUCCESS
CH-LAB3,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,b,6,11:37 AM,11:47 AM,00:10:28,SUCCESS
CH-LAB3,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,a,6,11:37 AM,11:47 AM,00:10:40,SUCCESS
LA-LAB1,20260610,CAPTURE,HP ZBook Power G7 Mobile Workstation,FS-ADV_HP-ZBook-G7-MW_W11PRO-25H2_Office2024Pro_6-9.wim,100,1,9:24 AM,9:54 AM,00:29:27,SUCCESS
CH-LAB1,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,z,1,12:09 PM,12:09 PM,00:00:15,SUCCESS
LV-LAB1,2026-06-10,APPLY,ThinkStation P330 Tiny,PORTRAIT (KIOSKS) P330_W11PRO-25H2 12-06-25.wim,1,1,10:05 AM,10:10 AM,00:04:36,SUCCESS
CH-LAB1,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,1,6,12:28 PM,12:33 PM,00:04:45,SUCCESS
CH-LAB3,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,b,6,12:28 PM,12:36 PM,00:08:03,SUCCESS
CH-LAB3,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,a,6,12:28 PM,12:36 PM,00:07:56,SUCCESS
DAL-LAB3,2026-06-10,APPLY,Latitude 5430,Dell_Latitude-5430_Win11Pro-25H2_03-03-26.wim,32,1,12:49 PM,12:53 PM,00:03:41,SUCCESS
CH-LAB1,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,1,6,12:58 PM,1:03 PM,00:04:47,SUCCESS
CH-LAB3,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,b,6,12:58 PM,1:03 PM,00:05:35,SUCCESS
CH-LAB3,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,a,6,12:57 PM,1:09 PM,00:11:57,SUCCESS
DAL-LAB3,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,31,3,1:13 PM,1:19 PM,00:06:04,SUCCESS
DAL-LAB3,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,32,2,1:13 PM,1:19 PM,00:05:48,SUCCESS
DAL-LAB2,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,23,4,1:19 PM,1:23 PM,00:04:34,SUCCESS
DAL-LAB2,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,21,4,1:23 PM,1:27 PM,00:04:44,SUCCESS
CH-LAB1,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,1,6,1:31 PM,1:35 PM,00:04:44,SUCCESS
CH-LAB3,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,a,6,1:30 PM,1:36 PM,00:06:05,SUCCESS
CH-LAB3,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,b,6,1:30 PM,1:36 PM,00:05:59,SUCCESS
DAL-LAB2,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,21,3,1:42 PM,1:46 PM,00:04:34,SUCCESS
CH-LAB3,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,b,4,1:55 PM,2:01 PM,00:05:33,SUCCESS
CH-LAB3,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,a,6,1:55 PM,2:01 PM,00:06:19,SUCCESS
ORL-LAB5,2026-06-10,APPLY,ThinkStation P330 Tiny,PORTRAIT (KIOSKS) P330_W11PRO-25H2 12-06-25.wim,w,3,3:02 PM,3:07 PM,00:04:46,SUCCESS
DAL-LAB3,2026-06-10,APPLY,Latitude 5440,Dell_Latitude-5440_Win11Pro-25H2_03-03-26.wim,31,1,2:05 PM,2:09 PM,00:03:49,SUCCESS
DAL-LAB3,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,31,3,2:26 PM,2:31 PM,00:05:14,SUCCESS
DAL-LAB3,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,32,2,2:28 PM,2:33 PM,00:04:56,SUCCESS
DAL-LAB2,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,21,3,2:38 PM,2:43 PM,00:05:17,SUCCESS
DAL-LAB2,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,22,2,2:40 PM,2:45 PM,00:05:22,SUCCESS
ENG-LAB1,2026-06-10,APPLY,NUC12WSH-B,Intel-NUC-NUC12WShi7_Win11Pro-25H2_03-23-26.wim,1,5,3:39 PM,3:48 PM,00:09:11,SUCCESS
ENG-LAB1,2026-06-10,APPLY,NUC12WSH-B,Intel-NUC-NUC12WShi7_Win11Pro-25H2_03-23-26.wim,2,5,3:39 PM,3:48 PM,00:09:33,SUCCESS
ENG-LAB1,2026-06-10,APPLY,NUC12WSH-B,Intel-NUC-NUC12WShi7_Win11Pro-25H2_03-23-26.wim,3,5,3:39 PM,3:49 PM,00:09:31,SUCCESS
ENG-LAB1,2026-06-10,APPLY,NUC12WSH-B,Intel-NUC-NUC12WShi7_Win11Pro-25H2_03-23-26.wim,4,5,3:39 PM,3:49 PM,00:09:11,SUCCESS
CH-LAB3,2026-06-10,APPLY,ThinkPad L15 Gen 1,Lenovo_ThinkPad-L15_Win11Pro-25H2_03-07-26.wim,z,1,2:55 PM,3:00 PM,00:04:52,SUCCESS
CH-LAB3,2026-06-10,APPLY,ThinkPad E14,Lenovo_ThinkPad-E14_Win11Pro-24H2_03-06-26.wim,x,2,2:55 PM,3:00 PM,00:05:38,SUCCESS
ENG-LAB1,2026-06-10,APPLY,NUC12WSH-B,Intel-NUC-NUC12WShi7_Win11Pro-25H2_03-23-26.wim,1,5,4:06 PM,4:10 PM,00:03:56,SUCCESS
ENG-LAB1,2026-06-10,APPLY,NUC12WSH-B,Intel-NUC-NUC12WShi7_Win11Pro-25H2_03-23-26.wim,2,6,4:06 PM,4:13 PM,00:06:59,SUCCESS
DAL-LAB2,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,21,2,3:10 PM,3:14 PM,00:04:26,SUCCESS
HAU-LAB2,2026-06-10,APPLY,OptiPlex 7050,Dell Precision 3431 W11PRO (25H2) [03-01-26].wim,1,1,4:07 PM,4:18 PM,00:11:16,SUCCESS
LV-LAB3B,2026-06-10,APPLY,Microsoft Surface Pro 11th Edition,Microsoft_Surface-Pro-11_Win11Pro-25H2-ARM64_03-10-26.wim,3,2,1:08 PM,1:20 PM,00:12:21,SUCCESS
ENG-LAB1,2026-06-10,APPLY,NUC12WSH-B,Intel-NUC-NUC12WShi7_Win11Pro-25H2_03-23-26.wim,1,1,4:36 PM,4:39 PM,00:03:29,SUCCESS
LA-LAB4,2026-06-10,APPLY,HP ProBook 440 G7,HP_ProBook-440-G7_Win11Pro-25H2_03-09-26.wim,2,1,1:53 PM,1:58 PM,00:04:47,SUCCESS
DAL-LAB3,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,31,3,4:21 PM,4:31 PM,00:10:07,SUCCESS
DAL-LAB2,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,22,3,4:24 PM,4:33 PM,00:08:23,SUCCESS
DAL-LAB3,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,32,3,4:22 PM,4:33 PM,00:11:13,SUCCESS
DAL-LAB2,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,21,3,4:23 PM,4:34 PM,00:10:39,SUCCESS
LV-LAB4A,2026-06-10,APPLY,Precision 7560,Dell_Precision-7560_Win11Pro-25H2_03-05-26.wim,1,4,3:27 PM,3:30 PM,00:03:31,SUCCESS
LV-LAB3B,2026-06-10,APPLY,Microsoft Surface Pro 11th Edition,Microsoft_Surface-Pro-11_Win11Pro-25H2-ARM64_03-10-26.wim,3,1,3:20 PM,3:32 PM,00:11:59,SUCCESS
DC-SC1,2026-06-10,APPLY,HP EliteDesk 800 G4 SFF,HP_EliteDesk800-G4_W11PRO-25H2_05-14-26.wim,1,1,7:53 PM,7:57 PM,00:03:52,SUCCESS
LA-LAB1,2026-06-10,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,600,8,5:10 PM,5:15 PM,00:05:32,SUCCESS
DC-SC1,2026-06-10,APPLY,HP EliteDesk 800 G4 SFF,HP_EliteDesk800-G4_W11PRO-25H2_05-14-26.wim,1,1,10:03 PM,10:06 PM,00:03:50,SUCCESS
ATL-LAB1,2026-06-11,APPLY,ThinkPad P15 Gen 1,Lenovo_ThinkPad-P15-G1_Win11Pro-25H2_03-07-26.wim,1,1,9:23 AM,9:29 AM,00:05:55,SUCCESS
ATL-LAB1,2026-06-11,APPLY,Dell Pro 14 PC14250,Dell Pro 14 PC14250 Win11Pro 25H2 [03-25-26].wim,2,1,9:24 AM,9:33 AM,00:09:00,SUCCESS
ATL-LAB1,2026-06-11,APPLY,ThinkPad P15 Gen 1,Lenovo_ThinkPad-P15-G1_Win11Pro-25H2_03-07-26.wim,3,1,9:26 AM,9:33 AM,00:06:46,SUCCESS
ATL-LAB1,2026-06-11,APPLY,Surface Laptop 5,MS_SurfaceLaptop-5_Win11Pro-25H2_11-15-25.wim,5,1,9:30 AM,9:35 AM,00:04:39,SUCCESS
CH-LAB1,2026-06-11,APPLY,Latitude 5511,Dell_Latitude-5511_Win11Pro-25H2_03-04-26.wim,3,1,8:53 AM,8:58 AM,00:05:01,SUCCESS
CH-LAB1,2026-06-11,APPLY,HP ProBook 440 G7,HP_ProBook-440-G7_Win11Pro-25H2_03-09-26.wim,2,1,8:53 AM,8:59 AM,00:05:55,SUCCESS
ENG-LAB1,2026-06-11,APPLY,ThinkPad E14,Lenovo_ThinkPad-E14_Win11Pro-24H2_03-06-26.wim,1,5,10:01 AM,10:06 AM,00:05:10,SUCCESS
ENG-LAB1,2026-06-11,APPLY,ThinkPad E14,Lenovo_ThinkPad-E14_Win11Pro-24H2_03-06-26.wim,2,1,10:02 AM,10:07 AM,00:05:21,SUCCESS
DAL-LAB3,2026-06-11,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,31,3,9:24 AM,9:29 AM,00:04:45,SUCCESS
DAL-LAB3,2026-06-11,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,32,3,9:29 AM,9:38 AM,00:08:21,SUCCESS
ENG-LAB1,2026-06-11,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,1,5,10:36 AM,10:41 AM,00:05:09,SUCCESS
DAL-LAB2,2026-06-11,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,21,2,9:31 AM,9:44 AM,00:13:10,SUCCESS
DAL-LAB2,2026-06-11,APPLY,Latitude 5511,Dell_Latitude-5511_Win11Pro-25H2_03-04-26.wim,23,1,9:34 AM,9:46 AM,00:11:49,SUCCESS
DAL-LAB2,2026-06-11,APPLY,Latitude 5430,Dell_Latitude-5430_Win11Pro-25H2_03-03-26.wim,22,1,9:31 AM,9:46 AM,00:15:11,SUCCESS
DAL-LAB2,2026-06-11,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,24,3,9:35 AM,9:47 AM,00:12:11,SUCCESS
DAL-LAB2,2026-06-11,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,25,2,9:36 AM,9:47 AM,00:11:03,SUCCESS
CH-LAB1,2026-06-11,APPLY,HP ProBook 440 G5,HP_ProBook-440-G5_Win11Pro-25H2_11-07-25.wim,1,1,8:53 AM,9:57 AM,01:03:31,CANCELLED
DC-SC1,2026-06-11,APPLY,HP EliteDesk 800 G4 SFF,HP_EliteDesk800-G4_W11PRO-25H2_05-14-26.wim,1,1,10:57 AM,11:01 AM,00:03:52,SUCCESS
CH-LAB1,2026-06-11,APPLY,NUC12WSH-B,Intel-NUC-NUC12WShi7_Win11Pro-25H2_03-23-26.wim,1,2,9:57 AM,10:01 AM,00:03:31,SUCCESS
ENG-LAB1,2026-06-11,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,1,5,10:59 AM,11:05 AM,00:05:16,SUCCESS
ENG-LAB1,2026-06-11,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,1,5,11:14 AM,11:19 AM,00:04:44,SUCCESS
ENG-LAB1,2026-06-11,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,1,5,11:28 AM,11:33 AM,00:04:42,SUCCESS
CH-LAB1,2026-06-11,APPLY,ThinkPad L14 Gen 1,Lenovo_ThinkPad-L14_Win11Pro-25H2_03-06-26.wim,1,1,10:29 AM,10:33 AM,00:03:33,SUCCESS
DAL-LAB3,2026-06-11,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,31,1,10:30 AM,10:35 AM,00:04:18,SUCCESS
ENG-LAB1,2026-06-11,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,1,5,11:41 AM,11:45 AM,00:04:40,SUCCESS
DAL-LAB3,2026-06-11,APPLY,Latitude 5440,Dell_Latitude-5440_Win11Pro-25H2_03-03-26.wim,32,1,10:44 AM,10:48 AM,00:03:42,SUCCESS
CH-LAB1,2026-06-11,APPLY,NUC12WSH-B,Intel-NUC-NUC12WShi7_Win11Pro-25H2_03-23-26.wim,1,1,10:48 AM,10:52 AM,00:03:30,SUCCESS
HAU-LAB1,20260611,CAPTURE,Latitude 5511,CSHL_Dell_5511_DROS_2026.wim,1,1,11:51 AM,,00:02:39,ERROR
HAU-LAB1,20260611,CAPTURE,Latitude 5511,CSHL_Dell 5511_DROS_2026.wim,1,1,11:58 AM,,00:00:09,ERROR
HAU-LAB2,2026-06-11,APPLY,OptiPlex 7050,Dell Precision 3431 W11PRO (25H2) [03-01-26].wim,1,1,11:50 AM,11:59 AM,00:09:43,SUCCESS
ENG-QCBENCH,2026-06-11,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,1,5,12:00 PM,12:05 PM,00:04:42,SUCCESS
DAL-LAB3,2026-06-11,APPLY,HP ProBook 440 G6,HP_ProBook-440-G6_Win11Pro-25H2_03-07-26.wim,31,1,11:06 AM,11:12 AM,00:06:11,SUCCESS
DAL-LAB3,2026-06-11,APPLY,HP ProBook 440 G7,HP_ProBook-440-G7_Win11Pro-25H2_03-09-26.wim,32,2,11:07 AM,11:13 AM,00:05:37,SUCCESS
DAL-LAB3,2026-06-11,APPLY,HP ZBook Power G7 Mobile Workstation,HP_ZBook-Power-G7-MW_Win11Pro-25H2_03-09-26.wim,31,1,11:15 AM,11:20 AM,00:04:29,SUCCESS
ENG-QCBENCH,2026-06-11,APPLY,Latitude 5520,Dell_Latitude-5520_Win11Pro-25H2_03-04-26.wim,1,5,12:15 PM,12:20 PM,00:04:35,SUCCESS
DC-SC1,2026-06-11,APPLY,HP EliteDesk 800 G4 SFF,HP_EliteDesk800-G4_W11PRO-25H2_05-14-26.wim,1,1,12:20 PM,12:24 PM,00:03:51,SUCCESS
LV-LAB3A,2026-06-11,APPLY,ThinkPad P51,P51 LAB WH PBI CP V5 [01-03-26].wim,1,1,9:41 AM,9:47 AM,00:06:42,SUCCESS
LA-LAB3,2026-06-11,APPLY,Latitude 5511,FS-Basic_Dell-Latitude-5511_W11PRO-25H2_Office-2024Pro_6-9.wim,1,10,9:36 AM,9:49 AM,00:12:10,SUCCESS
LV-LAB3B,2026-06-11,APPLY,Microsoft Surface Pro 11th Edition,Microsoft_Surface-Pro-11_Win11Pro-25H2-ARM64_03-10-26.wim,3,1,9:55 AM,10:07 AM,00:12:20,SUCCESS
LV-LAB3A,2026-06-11,APPLY,ThinkPad P51,P51 LAB WH PBI CP V5 [01-03-26].wim,1,1,10:07 AM,10:13 AM,00:06:40,SUCCESS
CH-LAB1,2026-06-11,APPLY,NUC12WSH-B,Intel-NUC-NUC12WShi7_Win11Pro-25H2_03-23-26.wim,1,1,12:16 PM,12:20 PM,00:03:34,SUCCESS
CH-LAB1,2026-06-11,APPLY,ThinkPad E14,Lenovo_ThinkPad-E14_Win11Pro-24H2_03-06-26.wim,2,3,12:23 PM,12:28 PM,00:04:50,SUCCESS
ATL-LAB2,2026-06-11,APPLY,Latitude 5430,Dell_Latitude-5430_Win11Pro-25H2_03-03-26.wim,2,1,1:29 PM,1:35 PM,00:05:18,SUCCESS
ATL-LAB2,2026-06-11,APPLY,ThinkPad L15 Gen 1,Lenovo_ThinkPad-L15_Win11Pro-25H2_03-07-26.wim,3,1,1:30 PM,1:35 PM,00:05:11,SUCCESS
